"","x","y","z","group","label","date"
"1",9.40868601072358,16.1210201055615,20922600000,"Equity","SPDR Dow Jones Industrial Average ETF Trust","2017/05"
"2",19.0897358085716,14.7368181646028,14009500000,"Equity","iShares MSCI Eurozone ETF","2017/05"
"3",19.7738256047432,20.5837087986218,26989199356,"Equity","Nikko Listed IDX Fund 225","2017/05"
"4",10.0954125951941,15.3062082515335,11599100000,"Equity","Schwab US Broad Market ETF","2017/05"
"5",9.68232106285366,17.8210732194794,19794400000,"Equity","iShares S&P 500 Growth ETF","2017/05"
"6",9.74037964288468,14.9660879708745,142638500000,"Equity","iShares Core S&P 500 ETF","2017/05"
"7",11.1147525658494,13.7546887931916,14578600000,"Equity","Guggenheim Invest S&P 500 Eql Wght ETF","2017/05"
"8",12.2395754404448,34.7074986019406,1.8315e+10,"Equity","Vanguard Information Technology Index Fund;ETF","2017/05"
"9",9.7560326497177,15.1736099956435,11939300000,"Equity","Vanguard Large-Cap Index Fund;ETF","2017/05"
"10",19.7817904168628,20.5639232188074,53347814525.6,"Equity","Nomura Nikkei 225 ETF","2017/05"
"11",18.4615004114394,19.6397281505103,31245108624.8,"Equity","Nikko Listed IDX Fund TOPIX","2017/05"
"12",13.4856906211298,12.1684314644153,15334200000,"Equity","Schwab International Equity ETF","2017/05"
"13",10.1903872085718,15.2259015177097,13207100000,"Equity","iShares Core S&P Total US Stock Market ETF","2017/05"
"14",9.73751152090156,8.37647992313581,16139400000,"Equity","SPDR S&P Dividend ETF","2017/05"
"15",8.20672255478996,10.9082516255536,14105300000,"Equity","iShares Edge MSCI Min Vol USA ETF","2017/05"
"16",13.8649564013872,23.3634653420073,12764816952.1924,"Equity","Tracker Fund of Hong Kong","2017/05"
"17",14.0313135934471,11.2920713316171,7.8401e+10,"Equity","iShares MSCI EAFE ETF","2017/05"
"18",11.8884336987523,12.5492257628668,10414200000,"Equity","iShares Russell Mid-Cap Value ETF","2017/05"
"19",9.35472335811653,10.4595034578399,20507100000,"Equity","Vanguard High Dividend Yield Index Fund;ETF","2017/05"
"20",10.6221890580796,11.7966634743656,35916900000,"Equity","iShares Russell 1000 Value ETF","2017/05"
"21",4.24339165997806,0.324182515196259,24728600000,"Bond","iShares TIPS Bond ETF","2017/05"
"22",25.3752965551271,-1.01755336069719,32094100000,"Equity","Financial Select Sector SPDR Fund","2017/05"
"23",17.8981276238208,19.5422779590323,71368907131.2,"Equity","Nomura TOPIX ETF","2017/05"
"24",13.9013526227876,11.9485138129217,58828400000,"Equity","iShares Core MSCI EAFE ETF","2017/05"
"25",8.945592048333,12.683008813572,27168600000,"Equity","Vanguard Dividend Appreciation Index Fund;ETF","2017/05"
"26",9.51232083296227,14.3916215327611,23000046500,"Equity","Vanguard S&P 500 UCITS ETF USD","2017/05"
"27",5.46674575375634,-0.142542002967649,16203200000,"Bond","iShares US Preferred Stock ETF","2017/05"
"28",11.6230671203425,14.5444687363969,18314900000,"Equity","Vanguard Mid-Cap Index Fund;ETF","2017/05"
"29",11.4110644547543,30.3897744554886,19810700000,"Equity","Technology Select Sector SPDR Fund","2017/05"
"30",10.7451294788455,12.3724204212852,13051700000,"Equity","Consumer Discretionary Select Sector SPDR Fund","2017/05"
"31",11.8217524813259,7.77412934565986,15278400000,"Equity","Health Care Select Sector SPDR Fund","2017/05"
"32",14.0182423698844,-1.79460869217012,36770400000,"Commodity","SPDR Gold Shares","2017/05"
"33",1.63036184677662,0.115890417634024,21010800000,"Bond","Vanguard Short-Term Corporate Bond Idx Fd;ETF","2017/05"
"34",19.6275644234041,20.6539841256691,12111411289.6,"Equity","MUKAM MAXIS Nikkei 225 ETF","2017/05"
"35",12.737282266151,15.5601369624071,19723400000,"Equity","SPDR S&P MidCap 400 ETF","2017/05"
"36",12.8022639057016,15.5022355782377,44615200000,"Equity","iShares Core S&P Mid-Cap ETF","2017/05"
"37",11.5270729631043,29.6312295109773,60007800000,"Equity","PowerShares QQQ Trust Series 1","2017/05"
"38",19.356479558689,20.5899338607202,23782136940.8,"Equity","Daiwa ETF Nikkei 225","2017/05"
"39",9.76797611946953,15.2697153382058,12047200000,"Equity","Schwab US Large-Cap ETF","2017/05"
"40",5.0215332198805,0.660038739230662,32488500000,"Bond","iShares iBoxx $ Inv Grade Corporate Bond ETF","2017/05"
"41",3.39884364363833,-0.579229947193804,55830100000,"Bond","iShares Core US Aggregate Bond ETF","2017/05"
"42",10.4864110507205,11.2030386571862,15522900000,"Equity","iShares S&P 500 Value ETF","2017/05"
"43",11.1430118671079,13.6573059677793,11862700000,"Equity","Vanguard Total World Stock Index Fund;ETF","2017/05"
"44",14.1217573181549,11.1638973403551,16369900000,"Equity","Vanguard FTSE Developed Markets ETF","2017/05"
"45",10.0089528178915,16.914765351743,13488946878.3,"Equity","iShares Core MSCI World UCITS ETF USD (Acc)","2017/05"
"46",10.1910867010532,15.1866322319755,128610700000,"Equity","Vanguard Total Stock Market Index Fund;ETF","2017/05"
"47",0.195359975012442,-0.0671555881879393,13846900000,"Bond","iShares Short Treasury Bond ETF","2017/05"
"48",9.65426595838657,18.0398945981169,25697807335.93,"Equity","iShares Core S&P 500 UCITS ETF USD (Acc)","2017/05"
"49",17.9119133996435,19.6475938949253,33730501554.4,"Equity","Daiwa ETF TOPIX","2017/05"
"50",13.9959813972105,-1.64481718340388,12179100000,"Commodity","iShares Gold Trust","2017/05"
"51",17.0171101805864,15.9840716082844,10035544647.6285,"Equity","iShares EURO STOXX 50 (DE)","2017/05"
"52",15.4475576953545,18.5566587264784,42090700000,"Equity","iShares Russell 2000 ETF","2017/05"
"53",10.1467682659495,10.9074718044667,16733400000,"Equity","iShares Select Dividend ETF","2017/05"
"54",11.4323771971128,13.5361484978336,16929100000,"Equity","iShares Russell Mid-Cap ETF","2017/05"
"55",13.5393573427741,12.0151387916293,126640300000,"Equity","Vanguard Total International Stock Index Fund;ETF","2017/05"
"56",5.47349973632238,3.44987754400587,11443500000,"Bond","iShares JPMorgan USD Emerging Markets Bond ETF","2017/05"
"57",0.868133357028175,-0.349124822238067,12432700000,"Bond","iShares 1-3 Year Treasury Bond ETF","2017/05"
"58",9.730051263826,14.8400514553966,254672400000,"Equity","SPDR S&P 500 ETF Trust","2017/05"
"59",17.9682897919618,-2.74344568900539,18528200000,"Equity","Energy Select Sector SPDR Fund","2017/05"
"60",13.7314372938641,12.2385529481734,23705700000,"Equity","Vanguard FTSE All-World ex US Index Fund;ETF","2017/05"
"61",4.0287754821754,0.563692488912082,1.8267e+10,"Bond","Vanguard Intermediate-Term Corp Bond Idx Fund;ETF","2017/05"
"62",12.1107382669444,14.9434918477989,2.6894e+10,"Equity","Vanguard 500 Index Fund;ETF","2017/05"
"63",16.3449952505875,13.1522466486975,21397700000,"Equity","iShares MSCI Japan ETF","2017/05"
"64",13.5526057512896,13.669115081293,11048100000,"Equity","iShares MSCI EAFE Small-Cap ETF","2017/05"
"65",2.64227933716661,-1.46106298166734,12185700000,"Bond","iShares MBS ETF","2017/05"
"66",4.23845929894628,5.75456203257805,14786400000,"Bond","iShares iBoxx $ High Yield Corporate Bond ETF","2017/05"
"67",12.0888610122636,18.0719575395224,12378100000,"Equity","Industrial Select Sector SPDR Fund","2017/05"
"68",2.67550493641264,0.392655875172254,40389200000,"Bond","Vanguard Total International Bond Index Fund;ETF","2017/05"
"69",9.70734076272839,18.0611009587896,4.0041e+10,"Equity","iShares Russell 1000 Growth ETF","2017/05"
"70",0.965985166959481,-0.0615376460800232,10728700000,"Bond","iShares 1-3 Year Credit Bond ETF","2017/05"
"71",15.4327505236803,17.5102994696823,3.7638e+10,"Equity","iShares Core S&P Small-Cap ETF","2017/05"
"72",9.84833656504684,14.9290070720979,19306900000,"Equity","iShares Russell 1000 ETF","2017/05"
"73",12.8247221546311,17.9635178907535,50930200000,"Equity","iShares Core MSCI Emerging Markets ETF","2017/05"
"74",13.18546698021,18.588834053982,42169900000,"Equity","iShares MSCI Emerging Markets ETF","2017/05"
"75",9.06530750844632,18.207354521678,20922600000,"Equity","SPDR Dow Jones Industrial Average ETF Trust","2017/06"
"76",19.056611133712,13.3566782138602,14009500000,"Equity","iShares MSCI Eurozone ETF","2017/06"
"77",9.86552879160438,14.5784833628736,11599100000,"Equity","Schwab US Broad Market ETF","2017/06"
"78",19.3961812327416,15.2815108833396,26989199356,"Equity","Nikko Listed IDX Fund 225","2017/06"
"79",9.62700360352194,15.0344365652739,19794400000,"Equity","iShares S&P 500 Growth ETF","2017/06"
"80",9.57156139431896,13.9710450023451,142638500000,"Equity","iShares Core S&P 500 ETF","2017/06"
"81",10.9203316703952,13.6764304659016,14578600000,"Equity","Guggenheim Invest S&P 500 Eql Wght ETF","2017/06"
"82",12.6032662119664,25.4741419551004,1.8315e+10,"Equity","Vanguard Information Technology Index Fund;ETF","2017/06"
"83",9.55480479393985,14.2666552098379,11939300000,"Equity","Vanguard Large-Cap Index Fund;ETF","2017/06"
"84",19.4016364928396,15.2628720573024,53347814525.6,"Equity","Nomura Nikkei 225 ETF","2017/06"
"85",18.1294511403968,15.8453588762409,31245108624.8,"Equity","Nikko Listed IDX Fund TOPIX","2017/06"
"86",13.3568375113441,12.9421273080906,15334200000,"Equity","Schwab International Equity ETF","2017/06"
"87",10.0332455554045,14.5786673368459,13207100000,"Equity","iShares Core S&P Total US Stock Market ETF","2017/06"
"88",9.60696355296108,7.94147980134976,16139400000,"Equity","SPDR S&P Dividend ETF","2017/06"
"89",8.06927658861106,9.19222140573079,14105300000,"Equity","iShares Edge MSCI Min Vol USA ETF","2017/06"
"90",13.4556249291399,23.2440335692031,12764816952.1924,"Equity","Tracker Fund of Hong Kong","2017/06"
"91",14.0796662373618,9.91216991228989,7.8401e+10,"Equity","iShares MSCI EAFE ETF","2017/06"
"92",9.14036875624418,9.86907012686928,20507100000,"Equity","Vanguard High Dividend Yield Index Fund;ETF","2017/06"
"93",11.768145259392,13.0210381324617,10414200000,"Equity","iShares Russell Mid-Cap Value ETF","2017/06"
"94",10.4117364287652,12.4880861436485,35916900000,"Equity","iShares Russell 1000 Value ETF","2017/06"
"95",4.14481760652461,-0.668751988412908,24728600000,"Bond","iShares TIPS Bond ETF","2017/06"
"96",25.2620414417098,3.57609436666295,32094100000,"Equity","Financial Select Sector SPDR Fund","2017/06"
"97",17.5616598248673,15.753461088367,71368907131.2,"Equity","Nomura TOPIX ETF","2017/06"
"98",13.9681045851061,10.4358659081475,58828400000,"Equity","iShares Core MSCI EAFE ETF","2017/06"
"99",8.82196406690216,12.1273499271584,27168600000,"Equity","Vanguard Dividend Appreciation Index Fund;ETF","2017/06"
"100",9.32415921589729,13.5239626766354,23000046500,"Equity","Vanguard S&P 500 UCITS ETF USD","2017/06"
"101",5.40880582108735,-0.930786968574415,16203200000,"Bond","iShares US Preferred Stock ETF","2017/06"
"102",11.4777841572479,13.6555133682158,18314900000,"Equity","Vanguard Mid-Cap Index Fund;ETF","2017/06"
"103",11.6806580342689,21.6689000937315,19810700000,"Equity","Technology Select Sector SPDR Fund","2017/06"
"104",10.5183057045272,11.9949479133153,13051700000,"Equity","Consumer Discretionary Select Sector SPDR Fund","2017/06"
"105",13.6983458338282,1.88192791598585,36770400000,"Commodity","SPDR Gold Shares","2017/06"
"106",11.6020868915183,10.2295468824884,15278400000,"Equity","Health Care Select Sector SPDR Fund","2017/06"
"107",1.58542379538347,-0.0345240950037518,21010800000,"Bond","Vanguard Short-Term Corporate Bond Idx Fd;ETF","2017/06"
"108",19.2492841884317,15.3514116914117,12111411289.6,"Equity","MUKAM MAXIS Nikkei 225 ETF","2017/06"
"109",12.5922159273874,15.4029890827291,19723400000,"Equity","SPDR S&P MidCap 400 ETF","2017/06"
"110",11.8858782343607,22.3021750842632,60007800000,"Equity","PowerShares QQQ Trust Series 1","2017/06"
"111",12.6837923341861,15.1656467489328,44615200000,"Equity","iShares Core S&P Mid-Cap ETF","2017/06"
"112",18.9769219353435,15.2929297859332,23782136940.8,"Equity","Daiwa ETF Nikkei 225","2017/06"
"113",4.94763632798028,0.802015119076716,32488500000,"Bond","iShares iBoxx $ Inv Grade Corporate Bond ETF","2017/06"
"114",9.53223772420493,14.3353008579797,12047200000,"Equity","Schwab US Large-Cap ETF","2017/06"
"115",3.37054846562413,-1.06451132767202,55830100000,"Bond","iShares Core US Aggregate Bond ETF","2017/06"
"116",10.3277753391078,12.2118810351659,15522900000,"Equity","iShares S&P 500 Value ETF","2017/06"
"117",10.9179299200627,13.7314371285123,11862700000,"Equity","Vanguard Total World Stock Index Fund;ETF","2017/06"
"118",14.0097126803409,11.6621784106583,16369900000,"Equity","Vanguard FTSE Developed Markets ETF","2017/06"
"119",9.84480072043492,15.7543109139262,13488946878.3,"Equity","iShares Core MSCI World UCITS ETF USD (Acc)","2017/06"
"120",10.0033079494922,14.5151321899515,128610700000,"Equity","Vanguard Total Stock Market Index Fund;ETF","2017/06"
"121",0.198951995173086,-0.0416730748386773,13846900000,"Bond","iShares Short Treasury Bond ETF","2017/06"
"122",9.4342765131607,16.4756882962016,25697807335.93,"Equity","iShares Core S&P 500 UCITS ETF USD (Acc)","2017/06"
"123",13.6792998247952,2.04373195144507,12179100000,"Commodity","iShares Gold Trust","2017/06"
"124",17.5772121960826,15.8604207940872,33730501554.4,"Equity","Daiwa ETF TOPIX","2017/06"
"125",15.2511020080421,20.6620849188891,42090700000,"Equity","iShares Russell 2000 ETF","2017/06"
"126",16.7603564299146,9.71522758171126,10035544647.6285,"Equity","iShares EURO STOXX 50 (DE)","2017/06"
"127",10.1013341631979,10.2753688874203,16733400000,"Equity","iShares Select Dividend ETF","2017/06"
"128",11.2986194012721,13.5816919475301,16929100000,"Equity","iShares Russell Mid-Cap ETF","2017/06"
"129",13.3997491922705,12.9753222069892,126640300000,"Equity","Vanguard Total International Stock Index Fund;ETF","2017/06"
"130",5.42177595655397,2.97716215882438,11443500000,"Bond","iShares JPMorgan USD Emerging Markets Bond ETF","2017/06"
"131",0.849243178206796,-0.43359998365764,12432700000,"Bond","iShares 1-3 Year Treasury Bond ETF","2017/06"
"132",9.52773958789744,13.8197124684249,254672400000,"Equity","SPDR S&P 500 ETF Trust","2017/06"
"133",18.0626848767424,-2.77180308436976,18528200000,"Equity","Energy Select Sector SPDR Fund","2017/06"
"134",13.5868934644918,13.2009443100198,23705700000,"Equity","Vanguard FTSE All-World ex US Index Fund;ETF","2017/06"
"135",16.25575697551,11.7001120011251,21397700000,"Equity","iShares MSCI Japan ETF","2017/06"
"136",3.98348850404047,0.179348551545555,1.8267e+10,"Bond","Vanguard Intermediate-Term Corp Bond Idx Fund;ETF","2017/06"
"137",11.9262386477215,13.9484655164594,2.6894e+10,"Equity","Vanguard 500 Index Fund;ETF","2017/06"
"138",13.7164692880441,11.1282359841238,11048100000,"Equity","iShares MSCI EAFE Small-Cap ETF","2017/06"
"139",2.65809627552015,-2.17262554297665,12185700000,"Bond","iShares MBS ETF","2017/06"
"140",4.06552266868096,5.01059856967301,14786400000,"Bond","iShares iBoxx $ High Yield Corporate Bond ETF","2017/06"
"141",11.8777881581887,19.9120550048312,12378100000,"Equity","Industrial Select Sector SPDR Fund","2017/06"
"142",9.66700958498655,16.491009277268,4.0041e+10,"Equity","iShares Russell 1000 Growth ETF","2017/06"
"143",2.74138491889939,-0.640621219358406,40389200000,"Bond","Vanguard Total International Bond Index Fund;ETF","2017/06"
"144",0.940111774039856,-0.174530956157259,10728700000,"Bond","iShares 1-3 Year Credit Bond ETF","2017/06"
"145",15.2896589523015,19.3291618149722,3.7638e+10,"Equity","iShares Core S&P Small-Cap ETF","2017/06"
"146",9.64052471368217,14.5333039108273,19306900000,"Equity","iShares Russell 1000 ETF","2017/06"
"147",12.9520515509359,22.6985341607987,42169900000,"Equity","iShares MSCI Emerging Markets ETF","2017/06"
"148",12.6212243361849,21.6554473295908,50930200000,"Equity","iShares Core MSCI Emerging Markets ETF","2017/06"
"149",7.81011718818978,20.3324346361858,20922600000,"Equity","SPDR Dow Jones Industrial Average ETF Trust","2017/07"
"150",13.6284884995075,27.3487359361907,14009500000,"Equity","iShares MSCI Eurozone ETF","2017/07"
"151",16.3851439637336,24.6363041455931,26989199356,"Equity","Nikko Listed IDX Fund 225","2017/07"
"152",8.44352590604725,17.0268004855692,11599100000,"Equity","Schwab US Broad Market ETF","2017/07"
"153",8.47397633678708,18.7893232461762,19794400000,"Equity","iShares S&P 500 Growth ETF","2017/07"
"154",8.20190306034645,16.4905911390282,142638500000,"Equity","iShares Core S&P 500 ETF","2017/07"
"155",9.20250741890466,15.8014128302625,14578600000,"Equity","Guggenheim Invest S&P 500 Eql Wght ETF","2017/07"
"156",11.3331214709233,33.8642366553353,1.8315e+10,"Equity","Vanguard Information Technology Index Fund;ETF","2017/07"
"157",8.13069773039003,16.7381565216867,11939300000,"Equity","Vanguard Large-Cap Index Fund;ETF","2017/07"
"158",16.3982275137037,24.5156985487649,53347814525.6,"Equity","Nomura Nikkei 225 ETF","2017/07"
"159",15.3960243615288,26.1928571764523,31245108624.8,"Equity","Nikko Listed IDX Fund TOPIX","2017/07"
"160",9.3845098831239,19.2769378199676,15334200000,"Equity","Schwab International Equity ETF","2017/07"
"161",8.61347790295523,17.0079949219344,13207100000,"Equity","iShares Core S&P Total US Stock Market ETF","2017/07"
"162",8.74436455234833,6.63085100481271,16139400000,"Equity","SPDR S&P Dividend ETF","2017/07"
"163",7.50412639435007,7.31404149588182,14105300000,"Equity","iShares Edge MSCI Min Vol USA ETF","2017/07"
"164",12.5438163456835,29.2019240139195,12764816952.1924,"Equity","Tracker Fund of Hong Kong","2017/07"
"165",9.64574572324299,18.7579363577879,7.8401e+10,"Equity","iShares MSCI EAFE ETF","2017/07"
"166",10.4214580184331,13.0085012154612,10414200000,"Equity","iShares Russell Mid-Cap Value ETF","2017/07"
"167",8.01949397614008,10.2550779217926,20507100000,"Equity","Vanguard High Dividend Yield Index Fund;ETF","2017/07"
"168",9.03024992651128,12.4278176945015,35916900000,"Equity","iShares Russell 1000 Value ETF","2017/07"
"169",4.09868466515036,-2.34043611279127,24728600000,"Bond","iShares TIPS Bond ETF","2017/07"
"170",24.2444789977679,9.01836900517205,32094100000,"Equity","Financial Select Sector SPDR Fund","2017/07"
"171",14.7182356699935,26.0773342249672,71368907131.2,"Equity","Nomura TOPIX ETF","2017/07"
"172",9.53168943196762,19.5666515243119,58828400000,"Equity","iShares Core MSCI EAFE ETF","2017/07"
"173",7.8470999154881,11.1906394716876,27168600000,"Equity","Vanguard Dividend Appreciation Index Fund;ETF","2017/07"
"174",7.93124676089289,15.8614591748293,23000046500,"Equity","Vanguard S&P 500 UCITS ETF USD","2017/07"
"175",5.25336137984732,-1.35018132553486,16203200000,"Bond","iShares US Preferred Stock ETF","2017/07"
"176",9.72276783126585,16.0560006969489,18314900000,"Equity","Vanguard Mid-Cap Index Fund;ETF","2017/07"
"177",10.5949252770453,29.1395404691385,19810700000,"Equity","Technology Select Sector SPDR Fund","2017/07"
"178",9.40998231866005,15.6737124854202,13051700000,"Equity","Consumer Discretionary Select Sector SPDR Fund","2017/07"
"179",10.7247278699449,10.4597969377329,15278400000,"Equity","Health Care Select Sector SPDR Fund","2017/07"
"180",12.5641725524533,-4.12275733459039,36770400000,"Commodity","SPDR Gold Shares","2017/07"
"181",1.54511649369879,-0.425744588432952,21010800000,"Bond","Vanguard Short-Term Corporate Bond Idx Fd;ETF","2017/07"
"182",16.2692880153583,25.2331927086683,12111411289.6,"Equity","MUKAM MAXIS Nikkei 225 ETF","2017/07"
"183",11.1758268778973,16.3530016583865,19723400000,"Equity","SPDR S&P MidCap 400 ETF","2017/07"
"184",11.2738581811444,16.2116719411743,44615200000,"Equity","iShares Core S&P Mid-Cap ETF","2017/07"
"185",10.6574584898765,30.3043045167177,60007800000,"Equity","PowerShares QQQ Trust Series 1","2017/07"
"186",15.8913930055968,24.4169919464005,23782136940.8,"Equity","Daiwa ETF Nikkei 225","2017/07"
"187",8.11152739684619,16.8774738849507,12047200000,"Equity","Schwab US Large-Cap ETF","2017/07"
"188",4.91922230288509,-1.00900465740072,32488500000,"Bond","iShares iBoxx $ Inv Grade Corporate Bond ETF","2017/07"
"189",3.31552902018352,-2.31811817357507,55830100000,"Bond","iShares Core US Aggregate Bond ETF","2017/07"
"190",8.91173462903572,13.406106334542,15522900000,"Equity","iShares S&P 500 Value ETF","2017/07"
"191",8.31003123140279,17.8818145092801,11862700000,"Equity","Vanguard Total World Stock Index Fund;ETF","2017/07"
"192",9.58066394466174,18.6973695661184,16369900000,"Equity","Vanguard FTSE Developed Markets ETF","2017/07"
"193",7.15518671159345,19.7529489446641,13488946878.3,"Equity","iShares Core MSCI World UCITS ETF USD (Acc)","2017/07"
"194",8.56804429796466,16.838396992106,128610700000,"Equity","Vanguard Total Stock Market Index Fund;ETF","2017/07"
"195",0.202743961851887,-0.067119099528512,13846900000,"Bond","iShares Short Treasury Bond ETF","2017/07"
"196",8.01466264223782,18.5814633148101,25697807335.93,"Equity","iShares Core S&P 500 UCITS ETF USD (Acc)","2017/07"
"197",14.7304734702266,26.2600443662473,33730501554.4,"Equity","Daiwa ETF TOPIX","2017/07"
"198",12.5516065666687,-3.93626439228036,12179100000,"Commodity","iShares Gold Trust","2017/07"
"199",12.7201311028294,17.5097632433471,10035544647.6285,"Equity","iShares EURO STOXX 50 (DE)","2017/07"
"200",14.013660506297,21.2365268935027,42090700000,"Equity","iShares Russell 2000 ETF","2017/07"
"201",9.3315443991692,8.09980844597038,16733400000,"Equity","iShares Select Dividend ETF","2017/07"
"202",9.82863613843649,14.3152992464912,16929100000,"Equity","iShares Russell Mid-Cap ETF","2017/07"
"203",9.47610796121131,19.0727507781577,126640300000,"Equity","Vanguard Total International Stock Index Fund;ETF","2017/07"
"204",5.29801630010058,0.52680043903548,11443500000,"Bond","iShares JPMorgan USD Emerging Markets Bond ETF","2017/07"
"205",0.802002370950276,-0.803994819584675,12432700000,"Bond","iShares 1-3 Year Treasury Bond ETF","2017/07"
"206",8.11422150831575,16.37197869138,254672400000,"Equity","SPDR S&P 500 ETF Trust","2017/07"
"207",17.1380078692824,-2.24536480808086,18528200000,"Equity","Energy Select Sector SPDR Fund","2017/07"
"208",9.64277072421354,19.1199838130965,23705700000,"Equity","Vanguard FTSE All-World ex US Index Fund;ETF","2017/07"
"209",3.90834737848106,-1.00097455456672,1.8267e+10,"Bond","Vanguard Intermediate-Term Corp Bond Idx Fund;ETF","2017/07"
"210",10.871910803471,16.4848982671888,2.6894e+10,"Equity","Vanguard 500 Index Fund;ETF","2017/07"
"211",14.7626672158206,17.4182805789713,21397700000,"Equity","iShares MSCI Japan ETF","2017/07"
"212",9.48470945504517,22.2061010741609,11048100000,"Equity","iShares MSCI EAFE Small-Cap ETF","2017/07"
"213",2.69285900984931,-2.5370435432799,12185700000,"Bond","iShares MBS ETF","2017/07"
"214",3.5082579854748,5.47006742391476,14786400000,"Bond","iShares iBoxx $ High Yield Corporate Bond ETF","2017/07"
"215",10.450757523873,20.1495287127431,12378100000,"Equity","Industrial Select Sector SPDR Fund","2017/07"
"216",2.64113849472216,-2.08763443912934,40389200000,"Bond","Vanguard Total International Bond Index Fund;ETF","2017/07"
"217",8.55043663038394,19.5325312735493,4.0041e+10,"Equity","iShares Russell 1000 Growth ETF","2017/07"
"218",0.928960001744156,-0.437420529138488,10728700000,"Bond","iShares 1-3 Year Credit Bond ETF","2017/07"
"219",14.1464664339906,20.2233524369023,3.7638e+10,"Equity","iShares Core S&P Small-Cap ETF","2017/07"
"220",8.28502044519472,15.9953124677625,19306900000,"Equity","iShares Russell 1000 ETF","2017/07"
"221",11.3486203323321,24.8743239737439,50930200000,"Equity","iShares Core MSCI Emerging Markets ETF","2017/07"
"222",11.6608859055764,25.8637071230966,42169900000,"Equity","iShares MSCI Emerging Markets ETF","2017/07"
