"","x","y","z","group","label","date"
"666",9.39015803630644,39.6494471054072,50930200000,"Equity","iShares Core MSCI Emerging Markets ETF","2018/01"
"667",10.496152784538,24.1325213443537,20922600000,"Equity","SPDR Dow Jones Industrial Average ETF Trust","2018/02"
"668",12.0331799659389,22.6890841492557,14009500000,"Equity","iShares MSCI Eurozone ETF","2018/02"
"669",13.4371709046713,15.3321327868836,26989199356,"Equity","Nikko Listed IDX Fund 225","2018/02"
"670",9.90147272290638,17.0389156297501,11599100000,"Equity","Schwab US Broad Market ETF","2018/02"
"671",10.6385879635621,25.7237658759981,19794400000,"Equity","iShares S&P 500 Growth ETF","2018/02"
"672",9.95893759450611,17.9671615191054,142638500000,"Equity","iShares Core S&P 500 ETF","2018/02"
"673",9.68635094892726,13.0851793307608,14578600000,"Equity","Guggenheim Invest S&P 500 Eql Wght ETF","2018/02"
"674",13.815487107838,36.6084802225452,1.8315e+10,"Equity","Vanguard Information Technology Index Fund;ETF","2018/02"
"675",9.88152017138363,18.0798761051985,11939300000,"Equity","Vanguard Large-Cap Index Fund;ETF","2018/02"
"676",13.4413258556665,15.3068389808561,53347814525.6,"Equity","Nomura Nikkei 225 ETF","2018/02"
"677",12.2397841006817,15.7516186376448,31245108624.8,"Equity","Nikko Listed IDX Fund TOPIX","2018/02"
"678",8.32534147285995,17.2780294083835,15334200000,"Equity","Schwab International Equity ETF","2018/02"
"679",10.0158783522312,17.0278829920272,13207100000,"Equity","iShares Core S&P Total US Stock Market ETF","2018/02"
"680",9.25075816104656,5.90876164732865,16139400000,"Equity","SPDR S&P Dividend ETF","2018/02"
"681",8.24057868880563,13.2006435624561,14105300000,"Equity","iShares Edge MSCI Min Vol USA ETF","2018/02"
"682",13.727244302433,30.4524588083159,12764816952.1924,"Equity","Tracker Fund of Hong Kong","2018/02"
"683",9.03378330681039,17.1139900064286,7.8401e+10,"Equity","iShares MSCI EAFE ETF","2018/02"
"684",9.60153368324303,11.2232274966636,20507100000,"Equity","Vanguard High Dividend Yield Index Fund;ETF","2018/02"
"685",10.0245728630956,5.52819426863533,10414200000,"Equity","iShares Russell Mid-Cap Value ETF","2018/02"
"686",9.98512957293703,8.35210632160117,35916900000,"Equity","iShares Russell 1000 Value ETF","2018/02"
"687",3.38475644701992,-1.76168202677364,24728600000,"Bond","iShares TIPS Bond ETF","2018/02"
"688",14.6702317542317,22.1041393890221,32094100000,"Equity","Financial Select Sector SPDR Fund","2018/02"
"689",12.2360184005349,15.7506522017714,71368907131.2,"Equity","Nomura TOPIX ETF","2018/02"
"690",8.9690261076963,18.4857786006221,58828400000,"Equity","iShares Core MSCI EAFE ETF","2018/02"
"691",9.74814552610477,17.2655335663011,27168600000,"Equity","Vanguard Dividend Appreciation Index Fund;ETF","2018/02"
"692",9.77550206822277,17.2892902134651,23000046500,"Equity","Vanguard S&P 500 UCITS ETF USD","2018/02"
"693",3.54458071136893,-1.36747436945569,16203200000,"Bond","iShares US Preferred Stock ETF","2018/02"
"694",9.9026741018763,13.2324240086089,18314900000,"Equity","Vanguard Mid-Cap Index Fund;ETF","2018/02"
"695",13.2880481847732,33.1493606534967,19810700000,"Equity","Technology Select Sector SPDR Fund","2018/02"
"696",10.6885272416769,20.9706009193951,13051700000,"Equity","Consumer Discretionary Select Sector SPDR Fund","2018/02"
"697",10.0875987535984,7.5997874881873,36770400000,"Commodity","SPDR Gold Shares","2018/02"
"698",11.3177536560302,17.9793973363785,15278400000,"Equity","Health Care Select Sector SPDR Fund","2018/02"
"699",1.33407274989251,-1.13535506712324,21010800000,"Bond","Vanguard Short-Term Corporate Bond Idx Fd;ETF","2018/02"
"700",13.4867940992236,15.1701271219631,12111411289.6,"Equity","MUKAM MAXIS Nikkei 225 ETF","2018/02"
"701",11.0309787089974,9.85822031698673,19723400000,"Equity","SPDR S&P MidCap 400 ETF","2018/02"
"702",13.0155668758868,31.3925826625031,60007800000,"Equity","PowerShares QQQ Trust Series 1","2018/02"
"703",11.1581301255607,10.1176652228172,44615200000,"Equity","iShares Core S&P Mid-Cap ETF","2018/02"
"704",13.4486505243469,15.2092056981917,23782136940.8,"Equity","Daiwa ETF Nikkei 225","2018/02"
"705",4.23502678983285,0,32488500000,"Bond","iShares iBoxx $ Inv Grade Corporate Bond ETF","2018/02"
"706",9.80662926925248,17.9024089380584,12047200000,"Equity","Schwab US Large-Cap ETF","2018/02"
"707",2.87885566871622,-1.29799780376662,55830100000,"Bond","iShares Core US Aggregate Bond ETF","2018/02"
"708",10.0403062705846,9.38971015980565,15522900000,"Equity","iShares S&P 500 Value ETF","2018/02"
"709",9.16290767256867,17.5726946893193,11862700000,"Equity","Vanguard Total World Stock Index Fund;ETF","2018/02"
"710",9.2811716606891,16.3155879967211,16369900000,"Equity","Vanguard FTSE Developed Markets ETF","2018/02"
"711",7.85702595265492,19.4473264320261,13488946878.3,"Equity","iShares Core MSCI World UCITS ETF USD (Acc)","2018/02"
"712",9.94622629947704,16.9878776351042,128610700000,"Equity","Vanguard Total Stock Market Index Fund;ETF","2018/02"
"713",0.261073089019788,-0.0589830541754655,13846900000,"Bond","iShares Short Treasury Bond ETF","2018/02"
"714",9.90492174814802,19.9699570523554,25697807335.93,"Equity","iShares Core S&P 500 UCITS ETF USD (Acc)","2018/02"
"715",10.061090871515,7.70069588480931,12179100000,"Commodity","iShares Gold Trust","2018/02"
"716",12.2341402665691,15.7922444551195,33730501554.4,"Equity","Daiwa ETF TOPIX","2018/02"
"717",12.9923796584096,10.3327881174118,42090700000,"Equity","iShares Russell 2000 ETF","2018/02"
"718",11.3662721575448,5.14620792153402,10035544647.6285,"Equity","iShares EURO STOXX 50 (DE)","2018/02"
"719",9.33688850726473,6.83055088414812,16733400000,"Equity","iShares Select Dividend ETF","2018/02"
"720",9.98043589585447,12.1068229801361,16929100000,"Equity","iShares Russell Mid-Cap ETF","2018/02"
"721",9.2332228196559,17.93195549086,126640300000,"Equity","Vanguard Total International Stock Index Fund;ETF","2018/02"
"722",3.58170928782941,0.699544492023008,11443500000,"Bond","iShares JPMorgan USD Emerging Markets Bond ETF","2018/02"
"723",0.770964704100435,-1.16700362204095,12432700000,"Bond","iShares 1-3 Year Treasury Bond ETF","2018/02"
"724",15.7602587392485,-7.80701383065546,18528200000,"Equity","Energy Select Sector SPDR Fund","2018/02"
"725",9.83907126886172,17.8226586072842,254672400000,"Equity","SPDR S&P 500 ETF Trust","2018/02"
"726",9.43706040286592,17.8156437978588,23705700000,"Equity","Vanguard FTSE All-World ex US Index Fund;ETF","2018/02"
"727",12.2351252174585,17.9280961927315,2.6894e+10,"Equity","Vanguard 500 Index Fund;ETF","2018/02"
"728",12.0507720820867,19.4419412645722,21397700000,"Equity","iShares MSCI Japan ETF","2018/02"
"729",3.32070045553831,-0.997809343534439,1.8267e+10,"Bond","Vanguard Intermediate-Term Corp Bond Idx Fund;ETF","2018/02"
"730",9.07312898857772,24.5045810278997,11048100000,"Equity","iShares MSCI EAFE Small-Cap ETF","2018/02"
"731",2.45287102625583,-1.83710501925446,12185700000,"Bond","iShares MBS ETF","2018/02"
"732",2.89671021432622,-1.07823201882603,14786400000,"Bond","iShares iBoxx $ High Yield Corporate Bond ETF","2018/02"
"733",11.5327497603963,19.342516519659,12378100000,"Equity","Industrial Select Sector SPDR Fund","2018/02"
"734",10.6576329033978,27.1678407426734,4.0041e+10,"Equity","iShares Russell 1000 Growth ETF","2018/02"
"735",2.21780614915341,0.745505988708883,40389200000,"Bond","Vanguard Total International Bond Index Fund;ETF","2018/02"
"736",0.857669753833581,-1.01845461137343,10728700000,"Bond","iShares 1-3 Year Credit Bond ETF","2018/02"
"737",13.4093922702252,9.89619930718848,3.7638e+10,"Equity","iShares Core S&P Small-Cap ETF","2018/02"
"738",9.88934626149734,17.4826159829901,19306900000,"Equity","iShares Russell 1000 ETF","2018/02"
"739",10.8807851610769,28.491614925952,42169900000,"Equity","iShares MSCI Emerging Markets ETF","2018/02"
"740",10.5976433139799,28.0964359888736,50930200000,"Equity","iShares Core MSCI Emerging Markets ETF","2018/02"
"741",11.7752502820629,14.4760652268252,20922600000,"Equity","SPDR Dow Jones Industrial Average ETF Trust","2018/03"
"742",12.0374976903726,20.0344235362039,14009500000,"Equity","iShares MSCI Eurozone ETF","2018/03"
"743",11.0678535417608,10.5396552588162,11599100000,"Equity","Schwab US Broad Market ETF","2018/03"
"744",14.6528183301939,12.5268259854589,26989199356,"Equity","Nikko Listed IDX Fund 225","2018/03"
"745",11.3096072660544,10.5172953426026,142638500000,"Equity","iShares Core S&P 500 ETF","2018/03"
"746",12.2705701126323,17.3079798221513,19794400000,"Equity","iShares S&P 500 Growth ETF","2018/03"
"747",10.592316013009,8.38114099191849,14578600000,"Equity","Guggenheim Invest S&P 500 Eql Wght ETF","2018/03"
"748",15.6145659322924,26.1438094875212,1.8315e+10,"Equity","Vanguard Information Technology Index Fund;ETF","2018/03"
"749",11.2251859299607,10.726191566288,11939300000,"Equity","Vanguard Large-Cap Index Fund;ETF","2018/03"
"750",14.6592814256536,12.5014943239568,53347814525.6,"Equity","Nomura Nikkei 225 ETF","2018/03"
"751",13.0823122886277,12.4532258394478,31245108624.8,"Equity","Nikko Listed IDX Fund TOPIX","2018/03"
"752",8.58839937015189,13.9492224766343,15334200000,"Equity","Schwab International Equity ETF","2018/03"
"753",11.2691225859326,10.548306327918,13207100000,"Equity","iShares Core S&P Total US Stock Market ETF","2018/03"
"754",9.87884336623538,2.54504740431658,16139400000,"Equity","SPDR S&P Dividend ETF","2018/03"
"755",9.04961331109426,7.86486467082623,14105300000,"Equity","iShares Edge MSCI Min Vol USA ETF","2018/03"
"756",14.6868114510454,24.7974868572658,12764816952.1924,"Equity","Tracker Fund of Hong Kong","2018/03"
"757",9.26523916060525,13.3941175699885,7.8401e+10,"Equity","iShares MSCI EAFE ETF","2018/03"
"758",10.8195861172711,2.66675471151261,10414200000,"Equity","iShares Russell Mid-Cap Value ETF","2018/03"
"759",10.5198481933086,4.73207115881891,20507100000,"Equity","Vanguard High Dividend Yield Index Fund;ETF","2018/03"
"760",11.0014289258218,2.57608131339815,35916900000,"Equity","iShares Russell 1000 Value ETF","2018/03"
"761",3.29000070707398,-1.2810601347535,24728600000,"Bond","iShares TIPS Bond ETF","2018/03"
"762",15.7391295056736,11.3663400005839,32094100000,"Equity","Financial Select Sector SPDR Fund","2018/03"
"763",13.0807169662948,12.4565902309261,71368907131.2,"Equity","Nomura TOPIX ETF","2018/03"
"764",9.2075354774817,14.7104145721673,58828400000,"Equity","iShares Core MSCI EAFE ETF","2018/03"
"765",10.7339263075578,10.7821874260327,27168600000,"Equity","Vanguard Dividend Appreciation Index Fund;ETF","2018/03"
"766",3.51394334383616,-2.76935375034134,16203200000,"Bond","iShares US Preferred Stock ETF","2018/03"
"767",11.1226143663211,10.1717917567007,23000046500,"Equity","Vanguard S&P 500 UCITS ETF USD","2018/03"
"768",10.9458740478592,9.55335789681182,18314900000,"Equity","Vanguard Mid-Cap Index Fund;ETF","2018/03"
"769",15.061492559191,22.8431404174008,19810700000,"Equity","Technology Select Sector SPDR Fund","2018/03"
"770",11.837955105744,15.8067945603303,13051700000,"Equity","Consumer Discretionary Select Sector SPDR Fund","2018/03"
"771",9.91998442036094,4.59000568885872,36770400000,"Commodity","SPDR Gold Shares","2018/03"
"772",12.2670777779053,7.73867455527524,15278400000,"Equity","Health Care Select Sector SPDR Fund","2018/03"
"773",1.26041285466154,-1.51838356785694,21010800000,"Bond","Vanguard Short-Term Corporate Bond Idx Fd;ETF","2018/03"
"774",11.7526169735923,7.86078506552572,19723400000,"Equity","SPDR S&P MidCap 400 ETF","2018/03"
"775",14.6982486855997,12.3697408594558,12111411289.6,"Equity","MUKAM MAXIS Nikkei 225 ETF","2018/03"
"776",14.8820816342154,21.2863154118832,60007800000,"Equity","PowerShares QQQ Trust Series 1","2018/03"
"777",11.9579141587477,8.00602952113154,44615200000,"Equity","iShares Core S&P Mid-Cap ETF","2018/03"
"778",14.6629778457537,12.4058208262446,23782136940.8,"Equity","Daiwa ETF Nikkei 225","2018/03"
"779",11.0390542912435,10.7781270132461,12047200000,"Equity","Schwab US Large-Cap ETF","2018/03"
"780",4.08019530422767,-0.998168873037453,32488500000,"Bond","iShares iBoxx $ Inv Grade Corporate Bond ETF","2018/03"
"781",2.730180046159,-1.35886277951965,55830100000,"Bond","iShares Core US Aggregate Bond ETF","2018/03"
"782",11.020896123846,3.00431648224659,15522900000,"Equity","iShares S&P 500 Value ETF","2018/03"
"783",9.98815292181941,12.781969454942,11862700000,"Equity","Vanguard Total World Stock Index Fund;ETF","2018/03"
"784",9.70125295502406,14.2096047941995,16369900000,"Equity","Vanguard FTSE Developed Markets ETF","2018/03"
"785",8.62232626271409,13.8475671740222,13488946878.3,"Equity","iShares Core MSCI World UCITS ETF USD (Acc)","2018/03"
"786",11.199640231447,10.4990773553965,128610700000,"Equity","Vanguard Total Stock Market Index Fund;ETF","2018/03"
"787",0.262324598607906,-0.0418181122271544,13846900000,"Bond","iShares Short Treasury Bond ETF","2018/03"
"788",11.1765440354499,12.7820983540192,25697807335.93,"Equity","iShares Core S&P 500 UCITS ETF USD (Acc)","2018/03"
"789",13.0775950667322,12.4871875791894,33730501554.4,"Equity","Daiwa ETF TOPIX","2018/03"
"790",9.90080741894125,4.80457982501024,12179100000,"Commodity","iShares Gold Trust","2018/03"
"791",11.7204593006277,0.358583661387613,10035544647.6285,"Equity","iShares EURO STOXX 50 (DE)","2018/03"
"792",13.5434259622523,9.38320079584491,42090700000,"Equity","iShares Russell 2000 ETF","2018/03"
"793",10.108554904661,2.85717612754932,16733400000,"Equity","iShares Select Dividend ETF","2018/03"
"794",10.9392307067902,8.88828746535741,16929100000,"Equity","iShares Russell Mid-Cap ETF","2018/03"
"795",9.72248915716706,15.2694034962368,126640300000,"Equity","Vanguard Total International Stock Index Fund;ETF","2018/03"
"796",3.53760559550268,-0.846636387496014,11443500000,"Bond","iShares JPMorgan USD Emerging Markets Bond ETF","2018/03"
"797",0.724635213200986,-1.11423856939729,12432700000,"Bond","iShares 1-3 Year Treasury Bond ETF","2018/03"
"798",11.0956424634747,10.458003553024,254672400000,"Equity","SPDR S&P 500 ETF Trust","2018/03"
"799",16.190623704187,-5.13160823179316,18528200000,"Equity","Energy Select Sector SPDR Fund","2018/03"
"800",9.91766042680505,15.1215535025814,23705700000,"Equity","Vanguard FTSE All-World ex US Index Fund;ETF","2018/03"
"801",13.1737356122223,10.4929524992066,2.6894e+10,"Equity","Vanguard 500 Index Fund;ETF","2018/03"
"802",12.674339766695,15.0668813256533,21397700000,"Equity","iShares MSCI Japan ETF","2018/03"
"803",3.1549687455734,-1.96561306208509,1.8267e+10,"Bond","Vanguard Intermediate-Term Corp Bond Idx Fund;ETF","2018/03"
"804",9.36258328949124,20.1669461873912,11048100000,"Equity","iShares MSCI EAFE Small-Cap ETF","2018/03"
"805",2.32948275592153,-1.74914009964328,12185700000,"Bond","iShares MBS ETF","2018/03"
"806",2.94121155111037,-2.92751870653386,14786400000,"Bond","iShares iBoxx $ High Yield Corporate Bond ETF","2018/03"
"807",12.6560175445272,11.8048919351322,12378100000,"Equity","Industrial Select Sector SPDR Fund","2018/03"
"808",12.1565507443457,18.8515290784654,4.0041e+10,"Equity","iShares Russell 1000 Growth ETF","2018/03"
"809",2.15360855009605,0.801666615460972,40389200000,"Bond","Vanguard Total International Bond Index Fund;ETF","2018/03"
"810",0.807027409260043,-1.24674694609102,10728700000,"Bond","iShares 1-3 Year Credit Bond ETF","2018/03"
"811",13.8741755539279,9.97271389423564,3.7638e+10,"Equity","iShares Core S&P Small-Cap ETF","2018/03"
"812",11.188598589235,10.4929649776619,19306900000,"Equity","iShares Russell 1000 ETF","2018/03"
"813",11.4294100061914,22.4809257924552,42169900000,"Equity","iShares MSCI Emerging Markets ETF","2018/03"
"814",11.152264173725,21.9431258624105,50930200000,"Equity","iShares Core MSCI Emerging Markets ETF","2018/03"
"815",12.7047107977907,16.4727191145717,20922600000,"Equity","SPDR Dow Jones Industrial Average ETF Trust","2018/04"
"816",12.0772768174659,16.8751639487506,14009500000,"Equity","iShares MSCI Eurozone ETF","2018/04"
"817",14.4401308431351,18.1790088225298,26989199356,"Equity","Nikko Listed IDX Fund 225","2018/04"
"818",11.8241077243939,12.2343530573364,11599100000,"Equity","Schwab US Broad Market ETF","2018/04"
"819",13.3503915219104,17.5717084858817,19794400000,"Equity","iShares S&P 500 Growth ETF","2018/04"
"820",12.1274797312804,11.3254862210862,142638500000,"Equity","iShares Core S&P 500 ETF","2018/04"
"821",11.0101078478236,7.18943930391913,14578600000,"Equity","Guggenheim Invest S&P 500 Eql Wght ETF","2018/04"
"822",16.706515725663,24.6409551784695,1.8315e+10,"Equity","Vanguard Information Technology Index Fund;ETF","2018/04"
"823",12.0369682058766,12.4583809750652,11939300000,"Equity","Vanguard Large-Cap Index Fund;ETF","2018/04"
"824",14.5368713991028,16.9476325086003,53347814525.6,"Equity","Nomura Nikkei 225 ETF","2018/04"
"825",12.8716753016706,15.7001921362609,31245108624.8,"Equity","Nikko Listed IDX Fund TOPIX","2018/04"
"826",8.5871595344644,13.8896802878882,15334200000,"Equity","Schwab International Equity ETF","2018/04"
"827",12.0178776000397,12.2328078341829,13207100000,"Equity","iShares Core S&P Total US Stock Market ETF","2018/04"
"828",10.4425138619954,2.87248221653482,16139400000,"Equity","SPDR S&P Dividend ETF","2018/04"
"829",9.64703283994461,8.31995846680764,14105300000,"Equity","iShares Edge MSCI Min Vol USA ETF","2018/04"
"830",15.2033047802847,25.5838166863895,12764816952.1924,"Equity","Tracker Fund of Hong Kong","2018/04"
"831",9.34334648512722,13.4642650879311,7.8401e+10,"Equity","iShares MSCI EAFE ETF","2018/04"
"832",11.2889634522113,5.89177423357357,20507100000,"Equity","Vanguard High Dividend Yield Index Fund;ETF","2018/04"
"833",11.1711975106403,4.29424040835273,10414200000,"Equity","iShares Russell Mid-Cap Value ETF","2018/04"
"834",11.6685531305471,4.86354536908276,35916900000,"Equity","iShares Russell 1000 Value ETF","2018/04"
"835",3.16887737380024,-1.70453340884879,24728600000,"Bond","iShares TIPS Bond ETF","2018/04"
"836",16.1968800949095,16.5095081884437,32094100000,"Equity","Financial Select Sector SPDR Fund","2018/04"
"837",12.9398230258641,14.6102479261096,71368907131.2,"Equity","Nomura TOPIX ETF","2018/04"
"838",9.19864595051674,14.5117869106399,58828400000,"Equity","iShares Core MSCI EAFE ETF","2018/04"
"839",11.5492852050158,12.1448848789068,27168600000,"Equity","Vanguard Dividend Appreciation Index Fund;ETF","2018/04"
"840",11.9339389217469,10.9902381097085,23000046500,"Equity","Vanguard S&P 500 UCITS ETF USD","2018/04"
"841",3.41674925821797,-3.8471726885257,16203200000,"Bond","iShares US Preferred Stock ETF","2018/04"
"842",11.5730441998589,10.6137095724804,18314900000,"Equity","Vanguard Mid-Cap Index Fund;ETF","2018/04"
"843",16.1230734667895,21.0084957105441,19810700000,"Equity","Technology Select Sector SPDR Fund","2018/04"
"844",12.8318839335829,15.3795860261153,13051700000,"Equity","Consumer Discretionary Select Sector SPDR Fund","2018/04"
"845",9.72819974401728,6.58039304073066,36770400000,"Commodity","SPDR Gold Shares","2018/04"
"846",13.0226041179274,11.4831704597258,15278400000,"Equity","Health Care Select Sector SPDR Fund","2018/04"
"847",1.23885241647471,-1.87533959768658,21010800000,"Bond","Vanguard Short-Term Corporate Bond Idx Fd;ETF","2018/04"
"848",14.4867707221198,18.0194446999466,12111411289.6,"Equity","MUKAM MAXIS Nikkei 225 ETF","2018/04"
"849",12.1515049232875,9.41841150856573,19723400000,"Equity","SPDR S&P MidCap 400 ETF","2018/04"
"850",15.9991433657478,21.4532445770846,60007800000,"Equity","PowerShares QQQ Trust Series 1","2018/04"
"851",12.3433012136144,9.61781518736737,44615200000,"Equity","iShares Core S&P Mid-Cap ETF","2018/04"
"852",14.4516673031766,18.0612945230203,23782136940.8,"Equity","Daiwa ETF Nikkei 225","2018/04"
"853",4.09312514152787,-1.84210395437967,32488500000,"Bond","iShares iBoxx $ Inv Grade Corporate Bond ETF","2018/04"
"854",11.8479697680231,11.5318303266973,12047200000,"Equity","Schwab US Large-Cap ETF","2018/04"
"855",2.7040182992538,-2.00774428939666,55830100000,"Bond","iShares Core US Aggregate Bond ETF","2018/04"
"856",11.6952265114884,6.53573284412754,15522900000,"Equity","iShares S&P 500 Value ETF","2018/04"
"857",10.5269520103526,13.8239133652497,11862700000,"Equity","Vanguard Total World Stock Index Fund;ETF","2018/04"
"858",9.84428480271453,13.6704994482769,16369900000,"Equity","Vanguard FTSE Developed Markets ETF","2018/04"
"859",9.00565833283154,14.1716191550674,13488946878.3,"Equity","iShares Core MSCI World UCITS ETF USD (Acc)","2018/04"
"860",11.9538114659523,12.2649405007951,128610700000,"Equity","Vanguard Total Stock Market Index Fund;ETF","2018/04"
"861",0.272997425999453,0.0253850826576585,13846900000,"Bond","iShares Short Treasury Bond ETF","2018/04"
"862",11.8218451930659,13.2297776561906,25697807335.93,"Equity","iShares Core S&P 500 UCITS ETF USD (Acc)","2018/04"
"863",9.68265560560968,4.80387495746462,12179100000,"Commodity","iShares Gold Trust","2018/04"
"864",12.8962448012156,14.5549974081485,33730501554.4,"Equity","Daiwa ETF TOPIX","2018/04"
"865",13.743974686816,11.4847299465304,42090700000,"Equity","iShares Russell 2000 ETF","2018/04"
"866",12.0714649715016,0.425637569178439,10035544647.6285,"Equity","iShares EURO STOXX 50 (DE)","2018/04"
"867",10.4583433044899,5.28608367790373,16733400000,"Equity","iShares Select Dividend ETF","2018/04"
"868",11.5050278906642,9.30834004066341,16929100000,"Equity","iShares Russell Mid-Cap ETF","2018/04"
"869",9.871708836218,13.6034096991558,126640300000,"Equity","Vanguard Total International Stock Index Fund;ETF","2018/04"
"870",3.44058587064245,-2.53953846416847,11443500000,"Bond","iShares JPMorgan USD Emerging Markets Bond ETF","2018/04"
"871",0.724424842746828,-1.35957146498624,12432700000,"Bond","iShares 1-3 Year Treasury Bond ETF","2018/04"
"872",16.7561118657429,5.16066509041668,18528200000,"Equity","Energy Select Sector SPDR Fund","2018/04"
"873",11.9261607811139,11.2659772398501,254672400000,"Equity","SPDR S&P 500 ETF Trust","2018/04"
"874",10.0660374732927,13.4358165513646,23705700000,"Equity","Vanguard FTSE All-World ex US Index Fund;ETF","2018/04"
"875",11.8875083950934,12.2276243512855,2.6894e+10,"Equity","Vanguard 500 Index Fund;ETF","2018/04"
"876",12.370184645751,17.1317328022907,21397700000,"Equity","iShares MSCI Japan ETF","2018/04"
"877",3.09238049005807,-2.88178065828198,1.8267e+10,"Bond","Vanguard Intermediate-Term Corp Bond Idx Fund;ETF","2018/04"
"878",9.29539192772627,20.0125914557712,11048100000,"Equity","iShares MSCI EAFE Small-Cap ETF","2018/04"
"879",2.25288488580788,-2.31619680967814,12185700000,"Bond","iShares MBS ETF","2018/04"
"880",2.8054255119359,-1.2421386540055,14786400000,"Bond","iShares iBoxx $ High Yield Corporate Bond ETF","2018/04"
"881",13.5426747841306,11.5949057614291,12378100000,"Equity","Industrial Select Sector SPDR Fund","2018/04"
"882",13.03139782451,20.4521092451623,4.0041e+10,"Equity","iShares Russell 1000 Growth ETF","2018/04"
"883",2.15002823038622,1.01919445806464,40389200000,"Bond","Vanguard Total International Bond Index Fund;ETF","2018/04"
"884",0.804609276220249,-1.3755224765401,10728700000,"Bond","iShares 1-3 Year Credit Bond ETF","2018/04"
"885",13.9687634210843,12.4842839696777,3.7638e+10,"Equity","iShares Core S&P Small-Cap ETF","2018/04"
"886",11.9737367464946,12.1729629053904,19306900000,"Equity","iShares Russell 1000 ETF","2018/04"
"887",11.4920957916663,18.7526867743845,42169900000,"Equity","iShares MSCI Emerging Markets ETF","2018/04"
"888",11.1543459410932,19.9098163126671,50930200000,"Equity","iShares Core MSCI Emerging Markets ETF","2018/04"
